expense_id,vendor_id,expense_date,amount,cost_center,account_id
966,40,2024-04-27 12:00:00,1975.77,Tech,5000
967,1,2024-04-28 00:00:00,1984.58,Operations,5000
968,32,2024-04-28 12:00:00,7025.96,HR,5000
969,49,2024-04-29 00:00:00,1632.19,Marketing,5000
970,5,2024-04-29 12:00:00,6306.34,HR,5000
971,30,2024-04-30 00:00:00,3721.36,Tech,5000
972,22,2024-04-30 12:00:00,7992.77,HR,5000
973,20,2024-05-01 00:00:00,6720.78,Marketing,5000
974,16,2024-05-01 12:00:00,5930.64,Marketing,5000
975,7,2024-05-02 00:00:00,6972.27,HR,5000
976,7,2024-05-02 12:00:00,5090.54,Marketing,5000
977,50,2024-05-03 00:00:00,6757.04,Operations,5000
978,50,2024-05-03 12:00:00,2125.96,Tech,5000
979,2,2024-05-04 00:00:00,826.74,Tech,5000
980,47,2024-05-04 12:00:00,4946.66,Marketing,5000
981,14,2024-05-05 00:00:00,3505.79,Tech,5000
982,31,2024-05-05 12:00:00,3440.2,Operations,5000
983,50,2024-05-06 00:00:00,4237.65,Marketing,5000
984,41,2024-05-06 12:00:00,2922.99,Operations,5000
985,14,2024-05-07 00:00:00,5027.17,Operations,5000
986,5,2024-05-07 12:00:00,293.02,Tech,5000
987,11,2024-05-08 00:00:00,7760.64,Tech,5000
988,40,2024-05-08 12:00:00,7401.44,HR,5000
989,5,2024-05-09 00:00:00,7485.4,Operations,5000
990,29,2024-05-09 12:00:00,2951.78,Tech,5000
991,11,2024-05-10 00:00:00,4278.53,Operations,5000
992,5,2024-05-10 12:00:00,7635.34,HR,5000
993,49,2024-05-11 00:00:00,7223.65,Operations,5000
994,32,2024-05-11 12:00:00,6332.44,Marketing,5000
995,36,2024-05-12 00:00:00,3288.29,HR,5000
996,15,2024-05-12 12:00:00,4536.5,HR,5000
997,19,2024-05-13 00:00:00,6353.65,Operations,5000
998,22,2024-05-13 12:00:00,2220.45,Operations,5000
999,34,2024-05-14 00:00:00,5030.27,Tech,5000
1000,17,2024-05-14 12:00:00,6632.08,Marketing,5000
