conversion_id,session_id,order_id,conversion_timestamp,revenue,conversion_type
986,1005,986,2023-02-11 01:00:00,0.0,purchase
987,7566,987,2023-02-11 02:00:00,921.73,purchase
988,1774,988,2023-02-11 03:00:00,0.0,purchase
989,6321,989,2023-02-11 04:00:00,0.0,purchase
990,4623,990,2023-02-11 05:00:00,0.0,purchase
991,5744,991,2023-02-11 06:00:00,1384.85,purchase
992,19883,992,2023-02-11 07:00:00,1484.16,purchase
993,19378,993,2023-02-11 08:00:00,1859.23,purchase
994,1379,994,2023-02-11 09:00:00,319.95,purchase
995,10631,995,2023-02-11 10:00:00,1783.92,purchase
996,6719,996,2023-02-11 11:00:00,0.0,purchase
997,15491,997,2023-02-11 12:00:00,625.63,purchase
998,7617,998,2023-02-11 13:00:00,2974.23,purchase
999,17206,999,2023-02-11 14:00:00,595.59,purchase
1000,19093,1000,2023-02-11 15:00:00,676.63,purchase
1001,16739,1001,2023-02-11 16:00:00,2000.35,purchase
1002,13213,1002,2023-02-11 17:00:00,3217.56,purchase
1003,6146,1003,2023-02-11 18:00:00,1485.76,purchase
1004,388,1004,2023-02-11 19:00:00,958.98,purchase
1005,12910,1005,2023-02-11 20:00:00,1392.86,purchase
1006,7267,1006,2023-02-11 21:00:00,1494.19,purchase
1007,8442,1007,2023-02-11 22:00:00,1671.3,purchase
1008,2816,1008,2023-02-11 23:00:00,0.0,purchase
1009,5210,1009,2023-02-12 00:00:00,1478.93,purchase
1010,6907,1010,2023-02-12 01:00:00,1600.42,purchase
1011,10281,1011,2023-02-12 02:00:00,1841.52,purchase
1012,6589,1012,2023-02-12 03:00:00,0.0,purchase
1013,7187,1013,2023-02-12 04:00:00,844.5,purchase
1014,5560,1014,2023-02-12 05:00:00,2635.65,purchase
1015,12002,1015,2023-02-12 06:00:00,1678.89,purchase
1016,16309,1016,2023-02-12 07:00:00,1460.6,purchase
1017,16247,1017,2023-02-12 08:00:00,339.77,purchase
1018,19902,1018,2023-02-12 09:00:00,2668.86,purchase
1019,7012,1019,2023-02-12 10:00:00,1879.26,purchase
1020,16612,1020,2023-02-12 11:00:00,2248.84,purchase
1021,2349,1021,2023-02-12 12:00:00,0.0,purchase
1022,14761,1022,2023-02-12 13:00:00,0.0,purchase
1023,19047,1023,2023-02-12 14:00:00,0.0,purchase
1024,7409,1024,2023-02-12 15:00:00,0.0,purchase
1025,8297,1025,2023-02-12 16:00:00,397.53,purchase
1026,11439,1026,2023-02-12 17:00:00,950.23,purchase
1027,12945,1027,2023-02-12 18:00:00,0.0,purchase
1028,2816,1028,2023-02-12 19:00:00,1191.08,purchase
1029,16650,1029,2023-02-12 20:00:00,0.0,purchase
1030,12558,1030,2023-02-12 21:00:00,0.0,purchase
1031,4275,1031,2023-02-12 22:00:00,194.37,purchase
1032,10559,1032,2023-02-12 23:00:00,3826.05,purchase
1033,5379,1033,2023-02-13 00:00:00,2278.01,purchase
1034,622,1034,2023-02-13 01:00:00,897.57,purchase
1035,8297,1035,2023-02-13 02:00:00,0.0,purchase
1036,16666,1036,2023-02-13 03:00:00,0.0,purchase
1037,7676,1037,2023-02-13 04:00:00,2555.98,purchase
1038,8122,1038,2023-02-13 05:00:00,2224.6,purchase
1039,6321,1039,2023-02-13 06:00:00,1617.75,purchase
1040,15954,1040,2023-02-13 07:00:00,155.03,purchase
1041,10528,1041,2023-02-13 08:00:00,532.68,purchase
1042,16820,1042,2023-02-13 09:00:00,0.0,purchase
1043,4160,1043,2023-02-13 10:00:00,215.5,purchase
1044,11298,1044,2023-02-13 11:00:00,0.0,purchase
1045,8683,1045,2023-02-13 12:00:00,3084.55,purchase
1046,11636,1046,2023-02-13 13:00:00,1025.12,purchase
1047,3317,1047,2023-02-13 14:00:00,873.53,purchase
1048,19135,1048,2023-02-13 15:00:00,1356.04,purchase
1049,5469,1049,2023-02-13 16:00:00,671.56,purchase
1050,1049,1050,2023-02-13 17:00:00,0.0,purchase
1051,18647,1051,2023-02-13 18:00:00,1932.63,purchase
1052,575,1052,2023-02-13 19:00:00,3461.05,purchase
1053,19826,1053,2023-02-13 20:00:00,0.0,purchase
1054,2194,1054,2023-02-13 21:00:00,1464.62,purchase
1055,17014,1055,2023-02-13 22:00:00,0.0,purchase
1056,7524,1056,2023-02-13 23:00:00,0.0,purchase
1057,19271,1057,2023-02-14 00:00:00,2462.16,purchase
1058,16689,1058,2023-02-14 01:00:00,837.33,purchase
1059,9959,1059,2023-02-14 02:00:00,0.0,purchase
1060,5635,1060,2023-02-14 03:00:00,0.0,purchase
1061,6477,1061,2023-02-14 04:00:00,922.81,purchase
1062,14649,1062,2023-02-14 05:00:00,1656.87,purchase
1063,714,1063,2023-02-14 06:00:00,514.29,purchase
1064,7773,1064,2023-02-14 07:00:00,875.59,purchase
1065,1675,1065,2023-02-14 08:00:00,548.82,purchase
1066,4160,1066,2023-02-14 09:00:00,1711.31,purchase
1067,1049,1067,2023-02-14 10:00:00,0.0,purchase
1068,19892,1068,2023-02-14 11:00:00,0.0,purchase
1069,9465,1069,2023-02-14 12:00:00,3174.42,purchase
1070,7759,1070,2023-02-14 13:00:00,2217.35,purchase
1071,9278,1071,2023-02-14 14:00:00,0.0,purchase
1072,4171,1072,2023-02-14 15:00:00,603.13,purchase
1073,6191,1073,2023-02-14 16:00:00,0.0,purchase
1074,10461,1074,2023-02-14 17:00:00,0.0,purchase
1075,5123,1075,2023-02-14 18:00:00,2129.63,purchase
1076,5075,1076,2023-02-14 19:00:00,2091.0,purchase
1077,14953,1077,2023-02-14 20:00:00,0.0,purchase
1078,11952,1078,2023-02-14 21:00:00,3167.17,purchase
1079,19097,1079,2023-02-14 22:00:00,278.89,purchase
1080,9465,1080,2023-02-14 23:00:00,0.0,purchase
1081,14408,1081,2023-02-15 00:00:00,1416.88,purchase
1082,3077,1082,2023-02-15 01:00:00,188.49,purchase
1083,14953,1083,2023-02-15 02:00:00,700.31,purchase
1084,10559,1084,2023-02-15 03:00:00,0.0,purchase
1085,18230,1085,2023-02-15 04:00:00,2002.16,purchase
1086,763,1086,2023-02-15 05:00:00,1936.56,purchase
1087,7977,1087,2023-02-15 06:00:00,751.17,purchase
1088,19022,1088,2023-02-15 07:00:00,2565.73,purchase
1089,1542,1089,2023-02-15 08:00:00,0.0,purchase
1090,4502,1090,2023-02-15 09:00:00,2263.59,purchase
1091,9895,1091,2023-02-15 10:00:00,355.79,purchase
1092,16309,1092,2023-02-15 11:00:00,339.21,purchase
1093,17861,1093,2023-02-15 12:00:00,0.0,purchase
1094,6668,1094,2023-02-15 13:00:00,686.79,purchase
1095,18619,1095,2023-02-15 14:00:00,2542.49,purchase
1096,753,1096,2023-02-15 15:00:00,0.0,purchase
1097,972,1097,2023-02-15 16:00:00,1559.04,purchase
1098,9243,1098,2023-02-15 17:00:00,1941.53,purchase
1099,17135,1099,2023-02-15 18:00:00,782.16,purchase
1100,6902,1100,2023-02-15 19:00:00,1485.44,purchase
1101,7411,1101,2023-02-15 20:00:00,1392.44,purchase
1102,13609,1102,2023-02-15 21:00:00,1473.94,purchase
1103,3189,1103,2023-02-15 22:00:00,128.04,purchase
1104,9722,1104,2023-02-15 23:00:00,3208.36,purchase
1105,16621,1105,2023-02-16 00:00:00,292.75,purchase
1106,14221,1106,2023-02-16 01:00:00,466.69,purchase
1107,16950,1107,2023-02-16 02:00:00,12.99,purchase
1108,6659,1108,2023-02-16 03:00:00,0.0,purchase
1109,8225,1109,2023-02-16 04:00:00,2138.55,purchase
1110,5679,1110,2023-02-16 05:00:00,2456.77,purchase
1111,18549,1111,2023-02-16 06:00:00,0.0,purchase
1112,12675,1112,2023-02-16 07:00:00,2353.14,purchase
1113,3077,1113,2023-02-16 08:00:00,0.0,purchase
1114,10182,1114,2023-02-16 09:00:00,1522.2,purchase
1115,16032,1115,2023-02-16 10:00:00,1216.94,purchase
1116,671,1116,2023-02-16 11:00:00,0.0,purchase
1117,18297,1117,2023-02-16 12:00:00,829.07,purchase
1118,2246,1118,2023-02-16 13:00:00,604.48,purchase
1119,9692,1119,2023-02-16 14:00:00,0.0,purchase
1120,9243,1120,2023-02-16 15:00:00,3235.47,purchase
1121,4305,1121,2023-02-16 16:00:00,0.0,purchase
1122,14062,1122,2023-02-16 17:00:00,2159.95,purchase
1123,180,1123,2023-02-16 18:00:00,1861.44,purchase
1124,2679,1124,2023-02-16 19:00:00,794.72,purchase
1125,11747,1125,2023-02-16 20:00:00,996.89,purchase
1126,9892,1126,2023-02-16 21:00:00,3239.35,purchase
1127,8752,1127,2023-02-16 22:00:00,0.0,purchase
1128,9465,1128,2023-02-16 23:00:00,1660.03,purchase
1129,13213,1129,2023-02-17 00:00:00,1360.27,purchase
1130,18549,1130,2023-02-17 01:00:00,599.14,purchase
1131,7840,1131,2023-02-17 02:00:00,0.0,purchase
1132,16589,1132,2023-02-17 03:00:00,2711.55,purchase
1133,7460,1133,2023-02-17 04:00:00,25.76,purchase
1134,17502,1134,2023-02-17 05:00:00,309.59,purchase
1135,6668,1135,2023-02-17 06:00:00,2194.53,purchase
1136,14446,1136,2023-02-17 07:00:00,0.0,purchase
1137,6259,1137,2023-02-17 08:00:00,914.48,purchase
1138,12779,1138,2023-02-17 09:00:00,855.08,purchase
1139,15503,1139,2023-02-17 10:00:00,2443.12,purchase
1140,11299,1140,2023-02-17 11:00:00,271.62,purchase
1141,14373,1141,2023-02-17 12:00:00,1520.36,purchase
1142,15426,1142,2023-02-17 13:00:00,1686.16,purchase
1143,16186,1143,2023-02-17 14:00:00,443.93,purchase
1144,983,1144,2023-02-17 15:00:00,0.0,purchase
1145,13476,1145,2023-02-17 16:00:00,0.0,purchase
1146,5123,1146,2023-02-17 17:00:00,0.0,purchase
1147,1987,1147,2023-02-17 18:00:00,0.0,purchase
1148,16360,1148,2023-02-17 19:00:00,0.0,purchase
1149,11172,1149,2023-02-17 20:00:00,0.0,purchase
1150,722,1150,2023-02-17 21:00:00,0.0,purchase
1151,2996,1151,2023-02-17 22:00:00,0.0,purchase
1152,2497,1152,2023-02-17 23:00:00,572.41,purchase
1153,5170,1153,2023-02-18 00:00:00,0.0,purchase
1154,4156,1154,2023-02-18 01:00:00,0.0,purchase
1155,13671,1155,2023-02-18 02:00:00,0.0,purchase
1156,5170,1156,2023-02-18 03:00:00,731.59,purchase
1157,11299,1157,2023-02-18 04:00:00,863.64,purchase
1158,17884,1158,2023-02-18 05:00:00,276.42,purchase
1159,3484,1159,2023-02-18 06:00:00,1555.02,purchase
1160,14095,1160,2023-02-18 07:00:00,0.0,purchase
1161,12652,1161,2023-02-18 08:00:00,0.0,purchase
1162,5287,1162,2023-02-18 09:00:00,710.32,purchase
1163,11114,1163,2023-02-18 10:00:00,1259.97,purchase
1164,13989,1164,2023-02-18 11:00:00,0.0,purchase
1165,309,1165,2023-02-18 12:00:00,2644.09,purchase
1166,9971,1166,2023-02-18 13:00:00,1381.06,purchase
1167,7497,1167,2023-02-18 14:00:00,2840.05,purchase
1168,9298,1168,2023-02-18 15:00:00,1120.21,purchase
1169,2110,1169,2023-02-18 16:00:00,884.77,purchase
1170,19455,1170,2023-02-18 17:00:00,0.0,purchase
1171,8997,1171,2023-02-18 18:00:00,0.0,purchase
1172,10815,1172,2023-02-18 19:00:00,934.11,purchase
1173,18400,1173,2023-02-18 20:00:00,0.0,purchase
1174,17468,1174,2023-02-18 21:00:00,2340.92,purchase
1175,17416,1175,2023-02-18 22:00:00,1527.58,purchase
1176,18400,1176,2023-02-18 23:00:00,1352.06,purchase
1177,19520,1177,2023-02-19 00:00:00,1609.91,purchase
1178,13386,1178,2023-02-19 01:00:00,642.44,purchase
1179,9665,1179,2023-02-19 02:00:00,0.0,purchase
1180,3944,1180,2023-02-19 03:00:00,0.0,purchase
1181,18329,1181,2023-02-19 04:00:00,1985.69,purchase
1182,6252,1182,2023-02-19 05:00:00,0.0,purchase
1183,9363,1183,2023-02-19 06:00:00,0.0,purchase
1184,8953,1184,2023-02-19 07:00:00,0.0,purchase
1185,8924,1185,2023-02-19 08:00:00,1609.22,purchase
1186,5857,1186,2023-02-19 09:00:00,0.0,purchase
1187,18756,1187,2023-02-19 10:00:00,1730.81,purchase
1188,19691,1188,2023-02-19 11:00:00,1136.71,purchase
1189,2497,1189,2023-02-19 12:00:00,0.0,purchase
1190,4839,1190,2023-02-19 13:00:00,0.0,purchase
1191,3144,1191,2023-02-19 14:00:00,0.0,purchase
1192,13759,1192,2023-02-19 15:00:00,1365.83,purchase
1193,11196,1193,2023-02-19 16:00:00,2125.35,purchase
1194,10496,1194,2023-02-19 17:00:00,1837.85,purchase
1195,7082,1195,2023-02-19 18:00:00,0.0,purchase
1196,10498,1196,2023-02-19 19:00:00,1491.11,purchase
1197,17832,1197,2023-02-19 20:00:00,1163.9,purchase
1198,12983,1198,2023-02-19 21:00:00,3435.04,purchase
1199,4408,1199,2023-02-19 22:00:00,265.83,purchase
1200,866,1200,2023-02-19 23:00:00,1705.81,purchase
1201,1814,1201,2023-02-20 00:00:00,396.98,purchase
1202,12739,1202,2023-02-20 01:00:00,1090.67,purchase
1203,7289,1203,2023-02-20 02:00:00,202.11,purchase
1204,8360,1204,2023-02-20 03:00:00,0.0,purchase
1205,9737,1205,2023-02-20 04:00:00,2742.67,purchase
1206,15995,1206,2023-02-20 05:00:00,0.0,purchase
1207,1593,1207,2023-02-20 06:00:00,2948.02,purchase
1208,14373,1208,2023-02-20 07:00:00,938.54,purchase
1209,6457,1209,2023-02-20 08:00:00,0.0,purchase
1210,10088,1210,2023-02-20 09:00:00,469.01,purchase
1211,5068,1211,2023-02-20 10:00:00,611.04,purchase
1212,18379,1212,2023-02-20 11:00:00,1343.58,purchase
1213,11172,1213,2023-02-20 12:00:00,1285.74,purchase
1214,10215,1214,2023-02-20 13:00:00,3754.92,purchase
1215,16951,1215,2023-02-20 14:00:00,2592.35,purchase
1216,6385,1216,2023-02-20 15:00:00,2803.46,purchase
1217,4861,1217,2023-02-20 16:00:00,0.0,purchase
1218,7271,1218,2023-02-20 17:00:00,3086.36,purchase
1219,4577,1219,2023-02-20 18:00:00,1247.56,purchase
1220,18940,1220,2023-02-20 19:00:00,2872.22,purchase
1221,1028,1221,2023-02-20 20:00:00,0.0,purchase
1222,6000,1222,2023-02-20 21:00:00,1581.24,purchase
1223,16615,1223,2023-02-20 22:00:00,335.99,purchase
1224,14968,1224,2023-02-20 23:00:00,961.32,purchase
1225,11340,1225,2023-02-21 00:00:00,2362.42,purchase
1226,2312,1226,2023-02-21 01:00:00,2553.83,purchase
1227,5212,1227,2023-02-21 02:00:00,0.0,purchase
1228,15465,1228,2023-02-21 03:00:00,0.0,purchase
1229,2684,1229,2023-02-21 04:00:00,0.0,purchase
1230,6440,1230,2023-02-21 05:00:00,129.14,purchase
1231,16343,1231,2023-02-21 06:00:00,0.0,purchase
1232,14095,1232,2023-02-21 07:00:00,0.0,purchase
1233,12254,1233,2023-02-21 08:00:00,1333.57,purchase
1234,4810,1234,2023-02-21 09:00:00,0.0,purchase
1235,10215,1235,2023-02-21 10:00:00,223.67,purchase
1236,17235,1236,2023-02-21 11:00:00,205.21,purchase
1237,14968,1237,2023-02-21 12:00:00,0.0,purchase
1238,13417,1238,2023-02-21 13:00:00,2116.99,purchase
1239,4998,1239,2023-02-21 14:00:00,1277.0,purchase
1240,14968,1240,2023-02-21 15:00:00,5361.65,purchase
1241,16265,1241,2023-02-21 16:00:00,0.0,purchase
1242,19236,1242,2023-02-21 17:00:00,949.28,purchase
1243,2368,1243,2023-02-21 18:00:00,302.55,purchase
1244,643,1244,2023-02-21 19:00:00,1883.27,purchase
1245,17908,1245,2023-02-21 20:00:00,0.0,purchase
1246,6528,1246,2023-02-21 21:00:00,0.0,purchase
1247,14366,1247,2023-02-21 22:00:00,590.78,purchase
1248,8633,1248,2023-02-21 23:00:00,0.0,purchase
1249,18560,1249,2023-02-22 00:00:00,146.94,purchase
1250,18005,1250,2023-02-22 01:00:00,0.0,purchase
1251,3656,1251,2023-02-22 02:00:00,1092.81,purchase
1252,7787,1252,2023-02-22 03:00:00,0.0,purchase
1253,8573,1253,2023-02-22 04:00:00,1785.69,purchase
1254,5,1254,2023-02-22 05:00:00,1767.61,purchase
1255,8148,1255,2023-02-22 06:00:00,40.58,purchase
1256,18775,1256,2023-02-22 07:00:00,673.49,purchase
1257,15124,1257,2023-02-22 08:00:00,0.0,purchase
1258,6705,1258,2023-02-22 09:00:00,1065.4,purchase
1259,15139,1259,2023-02-22 10:00:00,886.85,purchase
1260,19691,1260,2023-02-22 11:00:00,0.0,purchase
1261,3205,1261,2023-02-22 12:00:00,3421.55,purchase
1262,10578,1262,2023-02-22 13:00:00,0.0,purchase
1263,18426,1263,2023-02-22 14:00:00,1100.11,purchase
1264,11196,1264,2023-02-22 15:00:00,0.0,purchase
1265,10726,1265,2023-02-22 16:00:00,3011.13,purchase
1266,9426,1266,2023-02-22 17:00:00,0.0,purchase
1267,9733,1267,2023-02-22 18:00:00,0.0,purchase
1268,5266,1268,2023-02-22 19:00:00,414.97,purchase
1269,15073,1269,2023-02-22 20:00:00,1407.19,purchase
1270,18829,1270,2023-02-22 21:00:00,142.7,purchase
1271,10366,1271,2023-02-22 22:00:00,4768.25,purchase
1272,908,1272,2023-02-22 23:00:00,0.0,purchase
1273,19171,1273,2023-02-23 00:00:00,1608.45,purchase
1274,2762,1274,2023-02-23 01:00:00,2088.7,purchase
1275,15279,1275,2023-02-23 02:00:00,669.63,purchase
1276,1614,1276,2023-02-23 03:00:00,2428.31,purchase
1277,5555,1277,2023-02-23 04:00:00,537.64,purchase
1278,14291,1278,2023-02-23 05:00:00,1277.8,purchase
1279,4387,1279,2023-02-23 06:00:00,959.6,purchase
1280,8570,1280,2023-02-23 07:00:00,2280.3,purchase
1281,15282,1281,2023-02-23 08:00:00,0.0,purchase
1282,18416,1282,2023-02-23 09:00:00,0.0,purchase
1283,13423,1283,2023-02-23 10:00:00,540.59,purchase
1284,12718,1284,2023-02-23 11:00:00,1055.7,purchase
1285,12429,1285,2023-02-23 12:00:00,1547.09,purchase
1286,8240,1286,2023-02-23 13:00:00,0.0,purchase
1287,3916,1287,2023-02-23 14:00:00,877.81,purchase
1288,6454,1288,2023-02-23 15:00:00,1466.97,purchase
1289,8837,1289,2023-02-23 16:00:00,0.0,purchase
1290,408,1290,2023-02-23 17:00:00,0.0,purchase
1291,19707,1291,2023-02-23 18:00:00,0.0,purchase
1292,4374,1292,2023-02-23 19:00:00,25.83,purchase
1293,19171,1293,2023-02-23 20:00:00,1574.62,purchase
1294,18212,1294,2023-02-23 21:00:00,940.77,purchase
1295,3562,1295,2023-02-23 22:00:00,2822.84,purchase
1296,8618,1296,2023-02-23 23:00:00,0.0,purchase
1297,2543,1297,2023-02-24 00:00:00,0.0,purchase
1298,2235,1298,2023-02-24 01:00:00,1318.63,purchase
1299,14934,1299,2023-02-24 02:00:00,945.45,purchase
1300,275,1300,2023-02-24 03:00:00,1306.64,purchase
1301,937,1301,2023-02-24 04:00:00,654.17,purchase
1302,14950,1302,2023-02-24 05:00:00,783.84,purchase
1303,16265,1303,2023-02-24 06:00:00,1439.17,purchase
1304,9968,1304,2023-02-24 07:00:00,1680.83,purchase
1305,10086,1305,2023-02-24 08:00:00,0.0,purchase
1306,17134,1306,2023-02-24 09:00:00,0.0,purchase
1307,11463,1307,2023-02-24 10:00:00,3293.3,purchase
1308,6176,1308,2023-02-24 11:00:00,0.0,purchase
1309,18014,1309,2023-02-24 12:00:00,1616.4,purchase
1310,12179,1310,2023-02-24 13:00:00,0.0,purchase
1311,15091,1311,2023-02-24 14:00:00,2945.08,purchase
1312,4248,1312,2023-02-24 15:00:00,0.0,purchase
1313,17584,1313,2023-02-24 16:00:00,2818.0,purchase
1314,14094,1314,2023-02-24 17:00:00,4046.74,purchase
1315,8105,1315,2023-02-24 18:00:00,1704.57,purchase
1316,7503,1316,2023-02-24 19:00:00,0.0,purchase
1317,19353,1317,2023-02-24 20:00:00,0.0,purchase
1318,17470,1318,2023-02-24 21:00:00,0.0,purchase
1319,2388,1319,2023-02-24 22:00:00,1583.18,purchase
1320,9984,1320,2023-02-24 23:00:00,1768.05,purchase
1321,17470,1321,2023-02-25 00:00:00,0.0,purchase
1322,1024,1322,2023-02-25 01:00:00,1816.13,purchase
1323,9751,1323,2023-02-25 02:00:00,1268.6,purchase
1324,9328,1324,2023-02-25 03:00:00,1965.68,purchase
1325,4248,1325,2023-02-25 04:00:00,0.0,purchase
1326,835,1326,2023-02-25 05:00:00,0.0,purchase
1327,4655,1327,2023-02-25 06:00:00,0.0,purchase
1328,4322,1328,2023-02-25 07:00:00,0.0,purchase
1329,6559,1329,2023-02-25 08:00:00,0.0,purchase
1330,12515,1330,2023-02-25 09:00:00,0.0,purchase
1331,12187,1331,2023-02-25 10:00:00,0.0,purchase
1332,6580,1332,2023-02-25 11:00:00,0.0,purchase
1333,2861,1333,2023-02-25 12:00:00,0.0,purchase
1334,9050,1334,2023-02-25 13:00:00,816.9,purchase
1335,5118,1335,2023-02-25 14:00:00,0.0,purchase
1336,18014,1336,2023-02-25 15:00:00,298.46,purchase
1337,18974,1337,2023-02-25 16:00:00,2644.85,purchase
1338,4640,1338,2023-02-25 17:00:00,0.0,purchase
1339,19156,1339,2023-02-25 18:00:00,157.09,purchase
1340,17481,1340,2023-02-25 19:00:00,0.0,purchase
1341,1919,1341,2023-02-25 20:00:00,1347.33,purchase
1342,5535,1342,2023-02-25 21:00:00,2142.27,purchase
1343,10740,1343,2023-02-25 22:00:00,2059.02,purchase
1344,11823,1344,2023-02-25 23:00:00,207.18,purchase
1345,57,1345,2023-02-26 00:00:00,775.41,purchase
1346,2543,1346,2023-02-26 01:00:00,3149.33,purchase
1347,6535,1347,2023-02-26 02:00:00,904.28,purchase
1348,2801,1348,2023-02-26 03:00:00,0.0,purchase
1349,14493,1349,2023-02-26 04:00:00,2235.91,purchase
1350,2750,1350,2023-02-26 05:00:00,2307.09,purchase
1351,8047,1351,2023-02-26 06:00:00,0.0,purchase
1352,11308,1352,2023-02-26 07:00:00,1619.55,purchase
1353,15189,1353,2023-02-26 08:00:00,532.65,purchase
1354,10506,1354,2023-02-26 09:00:00,0.0,purchase
1355,9447,1355,2023-02-26 10:00:00,614.74,purchase
1356,2144,1356,2023-02-26 11:00:00,1692.36,purchase
1357,83,1357,2023-02-26 12:00:00,1658.53,purchase
1358,5828,1358,2023-02-26 13:00:00,1705.91,purchase
1359,9211,1359,2023-02-26 14:00:00,0.0,purchase
1360,4572,1360,2023-02-26 15:00:00,0.0,purchase
1361,16929,1361,2023-02-26 16:00:00,0.0,purchase
1362,1080,1362,2023-02-26 17:00:00,587.5,purchase
1363,2861,1363,2023-02-26 18:00:00,0.0,purchase
1364,19797,1364,2023-02-26 19:00:00,690.1,purchase
1365,11036,1365,2023-02-26 20:00:00,1531.95,purchase
1366,11610,1366,2023-02-26 21:00:00,1206.16,purchase
1367,10086,1367,2023-02-26 22:00:00,1274.95,purchase
1368,6807,1368,2023-02-26 23:00:00,0.0,purchase
1369,7277,1369,2023-02-27 00:00:00,0.0,purchase
1370,9447,1370,2023-02-27 01:00:00,183.93,purchase
1371,14204,1371,2023-02-27 02:00:00,1687.75,purchase
1372,2022,1372,2023-02-27 03:00:00,557.65,purchase
1373,4382,1373,2023-02-27 04:00:00,0.0,purchase
1374,19222,1374,2023-02-27 05:00:00,3207.02,purchase
1375,13985,1375,2023-02-27 06:00:00,320.88,purchase
1376,16085,1376,2023-02-27 07:00:00,2599.3,purchase
1377,742,1377,2023-02-27 08:00:00,3319.7,purchase
1378,3792,1378,2023-02-27 09:00:00,1169.5,purchase
1379,17032,1379,2023-02-27 10:00:00,885.89,purchase
1380,10062,1380,2023-02-27 11:00:00,1293.53,purchase
1381,14934,1381,2023-02-27 12:00:00,0.0,purchase
1382,5302,1382,2023-02-27 13:00:00,0.0,purchase
1383,13131,1383,2023-02-27 14:00:00,541.26,purchase
1384,9180,1384,2023-02-27 15:00:00,596.69,purchase
1385,2388,1385,2023-02-27 16:00:00,0.0,purchase
1386,17100,1386,2023-02-27 17:00:00,2612.88,purchase
1387,11967,1387,2023-02-27 18:00:00,289.31,purchase
1388,8318,1388,2023-02-27 19:00:00,957.86,purchase
1389,10266,1389,2023-02-27 20:00:00,1128.16,purchase
1390,638,1390,2023-02-27 21:00:00,0.0,purchase
1391,6683,1391,2023-02-27 22:00:00,2053.88,purchase
1392,17656,1392,2023-02-27 23:00:00,0.0,purchase
1393,16315,1393,2023-02-28 00:00:00,0.0,purchase
1394,1395,1394,2023-02-28 01:00:00,0.0,purchase
1395,412,1395,2023-02-28 02:00:00,2709.98,purchase
1396,7008,1396,2023-02-28 03:00:00,708.83,purchase
1397,18414,1397,2023-02-28 04:00:00,0.0,purchase
1398,15955,1398,2023-02-28 05:00:00,0.0,purchase
1399,12539,1399,2023-02-28 06:00:00,105.26,purchase
1400,7103,1400,2023-02-28 07:00:00,880.06,purchase
1401,17317,1401,2023-02-28 08:00:00,568.1,purchase
1402,19294,1402,2023-02-28 09:00:00,602.98,purchase
1403,16210,1403,2023-02-28 10:00:00,1266.7,purchase
1404,14463,1404,2023-02-28 11:00:00,0.0,purchase
1405,18448,1405,2023-02-28 12:00:00,3125.19,purchase
1406,15870,1406,2023-02-28 13:00:00,0.0,purchase
1407,9848,1407,2023-02-28 14:00:00,498.67,purchase
1408,8746,1408,2023-02-28 15:00:00,2284.75,purchase
1409,17466,1409,2023-02-28 16:00:00,382.06,purchase
1410,14463,1410,2023-02-28 17:00:00,532.85,purchase
1411,7571,1411,2023-02-28 18:00:00,941.62,purchase
1412,2654,1412,2023-02-28 19:00:00,1557.73,purchase
1413,17644,1413,2023-02-28 20:00:00,781.83,purchase
1414,9175,1414,2023-02-28 21:00:00,796.78,purchase
1415,3135,1415,2023-02-28 22:00:00,1881.45,purchase
1416,17621,1416,2023-02-28 23:00:00,0.0,purchase
1417,16670,1417,2023-03-01 00:00:00,0.0,purchase
1418,2156,1418,2023-03-01 01:00:00,0.0,purchase
1419,5640,1419,2023-03-01 02:00:00,1131.27,purchase
1420,7229,1420,2023-03-01 03:00:00,118.48,purchase
1421,4712,1421,2023-03-01 04:00:00,0.0,purchase
1422,5178,1422,2023-03-01 05:00:00,0.0,purchase
1423,2080,1423,2023-03-01 06:00:00,1220.48,purchase
1424,19630,1424,2023-03-01 07:00:00,3440.74,purchase
1425,5174,1425,2023-03-01 08:00:00,1323.33,purchase
1426,12470,1426,2023-03-01 09:00:00,0.0,purchase
1427,7699,1427,2023-03-01 10:00:00,0.0,purchase
1428,11967,1428,2023-03-01 11:00:00,0.0,purchase
1429,17034,1429,2023-03-01 12:00:00,3143.48,purchase
1430,17781,1430,2023-03-01 13:00:00,1292.99,purchase
1431,6734,1431,2023-03-01 14:00:00,0.0,purchase
1432,14130,1432,2023-03-01 15:00:00,1453.04,purchase
1433,12539,1433,2023-03-01 16:00:00,2057.62,purchase
1434,9374,1434,2023-03-01 17:00:00,599.19,purchase
1435,3611,1435,2023-03-01 18:00:00,271.13,purchase
1436,6493,1436,2023-03-01 19:00:00,1623.25,purchase
1437,12716,1437,2023-03-01 20:00:00,0.0,purchase
1438,19739,1438,2023-03-01 21:00:00,1883.99,purchase
1439,17100,1439,2023-03-01 22:00:00,0.0,purchase
1440,9447,1440,2023-03-01 23:00:00,0.0,purchase
1441,3425,1441,2023-03-02 00:00:00,650.06,purchase
1442,4465,1442,2023-03-02 01:00:00,0.0,purchase
1443,15880,1443,2023-03-02 02:00:00,0.0,purchase
1444,12547,1444,2023-03-02 03:00:00,962.02,purchase
1445,6663,1445,2023-03-02 04:00:00,0.0,purchase
1446,17728,1446,2023-03-02 05:00:00,1582.35,purchase
